Feature1,Feature2,Label
3.8459081763130913,0.8987933665484971,2
2.098160688404155,0.6637361285011338,2
-7.841578470641693,-6.332707923775932,0
-3.70228887362292,-0.21763863167736874,1
3.148887896254534,1.438649301663355,2
-9.867959861748226,-4.7210118057293995,0
-10.510863333328441,-5.380456170986286,0
-8.475894829132267,-5.484486022812648,0
-4.725461843177337,0.23862002033081822,1
-9.55379524029269,-4.90051138604929,0
2.2892749583109837,2.299295347916186,2
-4.425450387041533,0.6445862055752671,1
2.27901684939429,0.9993839311678843,2
-9.305707812853322,-5.053854029957825,0
1.9505040734784793,0.30627148931265646,2
-10.150257537339119,-4.165858225756326,0
-9.074131916444559,-5.337412052648107,0
-7.899883860564755,-6.232373811866647,0
-8.893007981885756,-4.15620815842724,0
-4.914190041686954,-1.6428493876383836,1
0.8323393868874405,0.5947910601465277,2
-9.612929092265988,-5.917305856503313,0
-6.400225123767396,-0.48428110890346066,1
-4.1485236532637435,-0.9008639692962647,1
-7.942822873002962,-5.772221110010349,0
1.8564408491156645,0.9295134037339522,2
-8.41592534441085,-4.070484863567165,0
1.7922490583245092,1.2498542357413878,2
-4.76675880303546,0.35743077216677027,1
-5.554211450361469,-0.42689815288655386,1
-4.780381530558369,0.6047107832425009,1
2.6507096200713463,0.3610751632071003,2
-3.809904009122109,1.8077234090581702,1
1.1436344315138829,1.2740522005500514,2
1.7934989510720771,0.6058226111293511,2
-9.582073371322199,-6.079460047487451,0
-9.421272508817154,-4.631386022669913,0
-8.465647835381686,-4.926353273932069,0
-3.9368178100226014,0.390477170352849,1
-7.626309971191282,-3.0340584252067715,0
1.8100927355898497,-0.08801402308655659,2
-9.966305558929717,-5.898777171449115,0
-3.7602570770301544,0.4863114569088901,1
-9.563248313842774,-4.271287239546434,0
-3.165741953990488,-0.24511544397681767,1
-8.546496075553884,-3.8866863146758517,0
0.21429100165411774,1.5996643988228287,2
2.8211223906426084,0.6143159739373782,2
-9.413126806231444,-4.703828782830468,0
2.6246017713720975,-0.021997606307400552,2
-8.058936447276375,-5.564225191451341,0
0.45544204597471705,1.3920938983657796,2
-5.720357686649156,2.8601905568133956,1
-4.5868051798827505,-0.6166708240601272,1
2.02161253791687,-1.0885591815984943,2
-5.2914741349055205,-0.6275645382773769,1
0.6987030961374954,-0.22029533107115296,2
-9.641833691293668,-6.625689978886216,0
-2.8047862085537547,0.21898517853274913,1
-4.231459427225203,-0.7081707467331758,1
-3.86204296210746,-1.3311150084941121,1
-3.982551198787591,-0.038278588504701117,1
-8.968669169488845,-5.709827112132518,0
1.9849866306894324,1.8115564214193505,2
1.9553192991940467,-0.5290620688188641,2
2.554491150340154,0.08974131865341506,2
1.7877765301559208,1.3489405121365325,2
3.6610619582376116,0.9881217213225786,2
1.165911710150701,0.8427558733163879,2
-10.921291504146735,-5.779921025555501,0
-5.58086248022471,2.925950353826789,1
-4.7385601447347625,-0.16680844964423808,1
-9.745672782015566,-6.684091091125792,0
2.3055999088514114,0.001270949339231997,2
-2.766811793912261,0.7442683631986413,1
-4.670923168689831,-1.921683337959799,1
-6.274010335692853,0.25235738418716974,1
3.2515208122783354,1.052851873138993,2
-5.3776521340592645,0.11816286401107116,1
-9.056056315405312,-5.116164756845117,0
2.898806990557811,0.4114893506127432,2
2.4905662438351768,-0.12796900554811874,2
-4.068864327884574,-0.19081055540712266,1
-5.138036646361801,-0.3147131393832416,1
3.865892383923322,1.388700182997041,2
1.830350118082524,0.6089688160800497,2
-10.973854551624992,-4.433143913251301,0
-7.6720100499119885,-4.744017085583839,0
1.4037162749220684,0.35792294198367625,2
3.874673592884422,0.5248188673264177,2
-9.858546010733594,-5.872784880889062,0
-4.803350337716438,0.8363811368404019,1
-5.132801895416043,-0.6804895718533955,1
-5.591588811637175,0.03156434263769304,1
-4.052783105952634,0.23271026905166942,1
-9.470115000542457,-6.628823715954883,0
-5.364552904450212,0.48005828745434165,1
2.1243257482854396,0.08594964813165556,2
-10.477654601472866,-5.468705250594639,0
-9.256010702753905,-5.956184597308535,0
-2.849064062049676,-0.9064089069402209,1
3.032687976928578,-0.3928900987592473,2
-7.328657268136807,-4.400964369745739,0
-6.085404432684314,-1.2973550516689458,1
-5.6665046397062575,-1.2783386488545976,1
0.8629658998964478,-0.49630878728057226,2
-4.632113028402602,-0.45482401584832377,1
-8.910099662978658,-4.431166890089699,0
-3.1469785145406926,0.8796423809790545,1
-7.507748127732276,-5.0232808831818785,0
0.7091151140120857,0.43877074832771407,2
1.566805300822468,0.7381531338257719,2
-5.443832008598642,1.3262713594183115,1
-5.085604017018283,-0.8630766553186644,1
-5.395117864030988,0.2559907313177875,1
-4.665294652297669,-0.7756330280614656,1
2.7510448510655463,1.4550433877006452,2
1.86002415009365,-1.2967818983939274,2
-4.468988133429968,0.7753863970798105,1
-8.723244154564709,-4.7556114941698295,0
2.2947859350503763,-1.2219781154239746,2
1.5321088431962142,0.37142262353841493,2
-3.74494188795671,0.05959437446752579,1
2.947567900029269,0.5105721527328348,2
-3.0200891467074875,-1.1947278903761136,1
-7.392175315302857,-6.038955087311854,0
-5.108423044941151,-1.0255417800149536,1
-9.906092436518392,-5.087900355038639,0
-5.106668529405197,0.020494447353174447,1
-5.254062751553487,0.9476051145100175,1
-5.682730779305156,-0.4624957475900173,1
-5.583322591614167,0.05208735919075748,1
0.4414739064936364,-0.9289704998102701,2
3.575620302159127,-0.05240045318648401,2
3.1117948778625864,0.23033698705196515,2
-4.425227378883932,-0.3556667863728596,1
1.6564698273277985,1.000850365818906,2
2.09082982298239,-0.22626014057509147,2
-8.526895138096267,-3.7610477024841975,0
-2.95121440243978,-1.6223800155933628,1
-9.065471921511381,-6.056958784652267,0
1.6359757584003485,1.0408063233350184,2
-4.851399801190168,-0.03882335889540342,1
-3.7992736711148476,-1.146686721428829,1
-7.881754717295662,-6.313522165825298,0
0.05797891951668244,-0.8597361269196457,2
1.9357245556719445,1.2024819966575033,2
-4.96086792262747,0.8036189653922264,1
2.677771811105222,-1.4491786992967821,2
-10.156153873598667,-6.956891665485356,0
2.421050974546391,-0.5797523280771848,2
-7.671803749710315,-5.755573691553282,0
-9.04124976359916,-5.750364173389873,0
4.2448359112235465,-0.5714083714589808,2
1.3835404166131458,-0.4468323679758498,2
-5.380031775309863,1.0276159637091502,1
-4.756141681398869,0.7381843504575253,1
-5.074979188965057,-1.0856717083398482,1
-9.11409219942429,-5.1128484586749465,0
-10.914623393503664,-6.45183110869539,0
-4.849550809543006,-1.2530426158428614,1
-3.9644831683471957,0.17557612194722494,1
-8.36280966341979,-5.676997583219265,0
-4.534373108634593,-1.2319613301216936,1
0.9854585815286164,-0.29627840652153015,2
0.4953841756472872,1.5575020862745752,2
-8.260799983426088,-4.0978725874177195,0
-4.598455723320966,0.3839477000884992,1
-8.574863564262778,-5.057894253852359,0
-8.493893223775688,-6.652329184382712,0
-8.414398803422342,-4.073733825930403,0
-8.626877609696812,-6.443753394556457,0
-3.9585154506514586,1.3560499213442474,1
-6.179508919861357,-4.655161572258422,0
-9.257562426461238,-6.09852671647519,0
1.714976694906897,0.6950996768334211,2
-4.510550512458204,-0.09686486568547092,1
-8.429515838955052,-7.749214516298581,0
-3.3616413341474396,1.2379685314913862,1
-9.29734446531157,-6.10748729695548,0
2.135440365604604,1.1517344891242565,2
-9.988724152592619,-8.812245010992038,0
-11.013220293945626,-4.083084583119697,0
0.8743822758847279,0.463269612487826,2
3.7297311752138076,0.5596783603590305,2
1.5872434245770943,0.2541563271624411,2
2.8222982194130743,-0.10573345708445647,2
-3.8184560616085386,1.2586590025354598,1
1.4118053600335927,-1.425441545988109,2
-8.934702575835312,-4.561768446596455,0
-4.86651249591792,-1.394438314018165,1
-9.55540848298266,-3.4865660788543815,0
-3.413783341483353,-0.16905237610282758,1
3.06849885448681,0.8914004997863308,2
-9.547867093421905,-4.935483004067219,0
-9.71758418970825,-5.580161817556675,0
-7.819545989378717,-2.8296540045693255,0
-5.499141006396412,0.22269762857309489,1
-9.377887810125408,-7.7607752928322835,0
-7.2219133195715255,-6.0908060815562735,0
-4.81584896481685,0.6065687025623261,1
-3.6257130743517836,0.49796834855791033,1
2.0777769318370853,0.39297152559042603,2
2.776961486537232,0.8018119570917126,2
2.243142752385198,1.4987826484687181,2
-3.987442624339321,-0.30313709063812644,1
-8.680537062697201,-3.0784334476820603,0
-5.417842148845089,-1.4879758930091889,1
-5.233100173652652,1.3576673718162788,1
-8.59671597626308,-5.878370155861824,0
0.6205194211226135,-0.4735382804365953,2
2.125210510242051,0.6174836767109162,2
-8.307239276014126,-4.085452907643257,0
-5.168115816685052,0.8697905368944975,1
-11.549334347051934,-3.0719956518820535,0
1.3778145415459915,2.01797237758389,2
3.8421218735619465,-1.839073795849608,2
-4.870309235932309,-0.23949830871010724,1
-8.39572349180463,-6.5698449794963585,0
-8.899641996742073,-5.983046870413421,0
1.7124960462788095,1.9208181831000497,2
2.394471780566662,0.5506008241895829,2
0.9307643339224814,-1.0808590629395995,2
0.8728421924417025,0.18620218424570584,2
-5.941341768457441,2.2599106035764507,1
-4.943729596687869,1.8774612888692315,1
1.7139266598841394,1.4778151627741714,2
-4.180414504971515,-0.6659455908009693,1
1.5058120398608779,0.9846288454616505,2
-4.463749263346391,0.651948644126957,1
-8.47224130253472,-5.15715878949013,0
-2.7894878164250763,1.8177536509604177,1
2.0595258243435155,-0.5502838448461409,2
-4.576628173169735,0.6307460303551035,1
1.3231650717489556,0.5118111690013558,2
-4.5615858731577195,-0.3573352268522697,1
-4.653473014855058,0.6880578102395315,1
-10.408840916896295,-5.84105771292328,0
-11.001750061198202,-5.5936376005785124,0
-9.6889262286379,-6.230276439852502,0
0.2748776347158641,0.10968958647848231,2
-3.0030626942786247,0.40571228995641295,1
-2.743015907296969,-1.183390220864048,1
2.3822325301778515,-0.7336048154299186,2
-8.36240279850534,-6.32873113077528,0
1.5910037478406656,1.326665126374755,2
-4.434238867552453,-0.969699342726057,1
-9.080909987519156,-6.651663794484099,0
0.8237235321922687,1.1379863764467633,2
-2.9263688444684366,-0.6340421097112954,1
1.655274591853578,0.6994030431992541,2
-8.707387577957807,-6.057452179025522,0
-9.114936708140046,-5.262219322391338,0
1.3372698466917823,-0.8735185711242186,2
-9.725989961094248,-6.526182443304647,0
-3.6090643186638327,-1.086216216964985,1
-2.912387042970048,0.026621446572734957,1
-4.153390750613741,2.261270436372715,1
1.7706517149438468,-0.08383651324258501,2
2.4059079276281503,2.6984508453477174,2
2.694043178982228,0.6888496549468286,2
1.6148028048527883,0.6577425893262396,2
1.2727485197551465,-0.9487980996684404,2
3.3242339263412193,-0.05334716339768497,2
1.825990870200381,-0.03013326234077618,2
-8.699851802010699,-4.366109274104087,0
-6.96846002031054,-4.8596416631545125,0
-9.307371719440944,-4.764867166050291,0
-9.999526567377833,-4.483097302890031,0
-8.820503319337643,-5.971204525755202,0
1.133306940131873,-0.11527356008243794,2
1.0831034327657627,0.99190888531061,2
0.9024579512651696,1.2864904387311258,2
1.0635743245560927,-0.33710414400601063,2
3.7644984702515703,-0.36247829902905637,2
-3.44663590522076,0.47516659826156,1
-9.512198437477108,-6.116890170607715,0
-3.9218638505223518,-1.7302958857965915,1
-2.2544321096295628,-0.6162060026569468,1
1.5905245568557598,-0.20826918110225412,2
-10.434603097384962,-4.959452741266736,0
1.0366572809736558,-1.1684319422554617,2
-8.566376552055129,-3.987933978839669,0
-9.262537187576594,-5.072119255877643,0
-4.163540366583157,-1.1511345112223896,1
-4.932956215257367,0.05757327710656494,1
-8.338261619060512,-6.784566858424688,0
2.253616902742675,-0.44442599964946006,2
-10.039355205399064,-5.399475097920185,0
-8.50263890665432,-4.608682696754421,0
-3.6608557155180477,0.6109097581149269,1
2.32011028703749,-0.9360018851945524,2
-9.408674879194809,-5.706670925944412,0
3.163300398969902,0.9049648708888636,2
-6.1830919018997985,0.16104206301001145,1
-9.31520873637355,-6.685445979482482,0
-8.067042162358504,-0.3691917627141829,1
-5.659222137865987,2.1568128063393934,1
-6.006102321520424,0.5937898678318331,1
2.9809594558260426,0.4610604702597803,2
-10.35876421797561,-5.186269009752711,0
3.5834754336794274,0.9120110779516566,2
-8.130436762907543,-6.569799089827351,0
-8.080540595864527,-6.708442533111306,0
-4.306592907322957,-0.6109012547501723,1
-3.29961772397695,0.11103843271012172,1
2.068711059788683,1.2456731610410614,2
-5.302020837946024,0.020668326548511362,1
1.7556875510690215,2.48838668821688,2
-10.09150037184327,-8.123904470502884,0
-8.941986829361786,-5.020903807127506,0
2.6319722922454307,1.1158184700831382,2
-8.69782572949338,-5.38502460533821,0
2.1777448252241247,-0.23095077309062095,2
-4.813285524299355,-1.9542014721137324,1
3.0774678994111095,0.487509167415712,2
1.7966787773883242,0.6267928967498595,2
-9.869667348829923,-5.6371528087748946,0
-8.391596650437368,-5.541852484920653,0
3.742686302287404,-0.7502231653357891,2
-4.245108422311803,-1.343778461044498,1
2.1052513891167237,2.705412225455351,2
1.703958197273071,1.6202903517414178,2
1.7782310406182265,1.2252146503718577,2
-3.8215061982396756,0.7201956423715965,1
-3.3641560894440787,2.0416697471453507,1
-5.44770217653314,0.6031484652321288,1
-9.444340943836563,-5.357890239122123,0
1.8933646253578895,0.5795426642163966,2
0.7168146290197579,-0.14968700370453636,2
1.8563430356851305,-0.02816403759107511,2
-8.970662252123258,-3.554526002584902,0
-2.7405256513943623,-0.034252064524750825,1
-4.772905098609068,-1.5886662329379846,1
-3.450048983826103,1.1658675988854095,1
1.5270205571259234,-0.319537295190208,2
-6.059624612948667,-0.2056423501149267,1
-4.488164480943522,-0.011739753850731893,1
-4.527642573459283,2.185236409268157,1
-9.850860042351858,-5.586032490265994,0
-10.72143172778081,-4.689778288484299,0
-5.597074305113817,-0.3686157195146879,1
-4.404708559643481,0.1974768387914742,1
-9.391198586667384,-6.976665785730745,0
-4.907726014162727,-1.3401250294016032,1
-8.064756718003302,-4.6095260240804725,0
-10.303937851823829,-3.774877489970949,0
-6.85864114554864,-0.6361929661820234,1
-5.998775796504678,-0.25187634055487823,1
-7.20954532766708,1.2749859067283913,1
2.8464774297374515,0.4673038209539278,2
-3.9682880834499747,1.1017677828759238,1
-9.362718467411089,-5.436930999551609,0
-4.023370380645433,-0.15757065561049852,1
-8.939546733282775,-4.709520650680999,0
-8.107701520733363,-5.628744187975103,0
1.379743766591662,2.4757105845682315,2
-9.830604008503517,-6.363810908445996,0
-8.859004280101894,-5.655936234737886,0
-4.024052132570974,0.6331759278412288,1
1.1806121781068484,0.6056272341448156,2
2.706622596791177,-1.035441110216932,2
1.7439403730685548,-1.4783882363937935,2
-8.588925973066226,-4.496360072710914,0
-4.570055834068173,1.067546124272587,1
1.7454126629900741,-0.8214587893014678,2
-4.787785663132005,0.11935530048181028,1
-2.8480127129223716,-0.3375751719331556,1
-8.967632406831457,-5.118940256222421,0
-8.32328677650838,-5.9084790602362265,0
2.1868614037630745,-0.6138793765803312,2
-6.957016518796102,-6.168294669202298,0
2.9432409512307456,1.3199491173125741,2
-9.647521934091229,-5.269310448426802,0
-7.151976649119726,-6.013683649809295,0
-1.8720972291761862,-0.35793907981278006,1
2.355699183121577,0.5129841113666196,2
-3.35112600064156,0.03489868281123973,1
-9.40196134926296,-6.259828868449949,0
-4.990868400813436,-0.5251114195100554,1
1.3246744163728663,0.4733443247003822,2
1.474881616417914,-1.088222411650374,2
1.5710411615841233,0.12053572185068617,2
-3.3999820409877675,-0.2898190689146749,1
-4.026169217774198,0.44200430923647044,1
2.232994264786273,-1.0733107995180575,2
-6.5154455346716205,-5.3711329326967565,0
-4.779440244027336,-0.6805117242931324,1
-8.688766161347612,-5.717160864828306,0
1.9584889187617822,0.20063358005608273,2
-8.756630089838131,-4.4432674043693785,0
-3.9867474554311766,0.48648523522306963,1
-4.650431642282756,-0.2056988351619194,1
-9.161177124808443,-5.303399279545378,0
-4.616971218053589,-0.019079366978444368,1
-8.760557674131483,-5.60819959368923,0
-3.796261382585441,-1.3905334988789346,1
1.5213300389662574,1.8241846883149397,2
-3.686953458695322,-0.15777709993459732,1
2.7889555006052684,-0.18889477042897773,2
-5.0658706380382235,-0.7023167826988752,1
3.213395191885474,0.7207612819133132,2
-9.456082726666587,-4.271228079322207,0
-4.672423411588857,0.05800425282776599,1
-3.5908248375113763,0.3256375585846938,1
-5.746172946415983,-0.4241493122664649,1
-10.353153644077388,-6.618662170384914,0
1.087324019557516,1.0036855067685548,2
1.5519882046278517,0.37851938526438333,2
-3.6194728679338937,-1.3224101532617965,1
-10.365609161072875,-3.793549538733107,0
2.559946733620115,0.2087512480335203,2
-4.096445087919157,0.26052802326207125,1
-10.63747260350863,-3.8883182856717227,0
1.8238629036540959,-0.7869159317582572,2
-9.282386853122723,-5.244460287703559,0
2.1405527204869537,-0.016371434182562372,2
-3.4978714105430795,-0.760038420119062,1
1.9794114945471935,1.4626798256446856,2
2.4250852110985024,2.3451827742403006,2
-3.689015390225299,-0.10105728971766229,1
0.11261937434225211,1.7367712356772447,2
2.5780057114293355,1.2376552707992763,2
-3.6896546650562336,-0.8326553795476458,1
2.985448004179233,-0.6128006472216001,2
-9.19103813486944,-4.112440509701503,0
-9.32124010838266,-4.3300960000751925,0
2.573263673578894,0.2791142066798152,2
1.185361306485972,0.2674420492059485,2
0.42797579462274493,0.217542679563008,2
-3.3418485953973684,-0.20731210798428978,1
-11.05777622012085,-4.754306056893029,0
2.6710943403614715,0.5173468159099809,2
-7.540582786133213,-1.2655822871571072,1
-0.918090705143408,-0.5438080147451341,2
-10.075139757441242,-5.166140659280098,0
-4.512067451288989,-0.3148652676539939,1
1.826485106661667,0.2573872609332355,2
3.1326328018764977,-0.6969622192895242,2
-9.664962792251835,-3.517326596932492,0
-3.679406288229191,-0.47864267600308064,1
-10.681572900255562,-4.33209993971486,0
-3.9940752119603906,-0.5905462488745326,1
-5.720597373387377,-0.10924406333381667,1
-6.808790846707652,-4.620629561952247,0
-4.183160451979774,0.8460823559299595,1
3.025549991792903,0.43875479705148973,2
-10.726444373937936,-5.145179614389152,0
-8.65588573346741,-4.696329894434855,0
0.7252901279879973,-0.08292832983327336,2
0.06989390199180145,-2.201940029208436,2
1.3143312117381631,0.14796286447913715,2
-0.07317061168049221,1.2805904876886098,2
-8.539527060983598,-4.179547808307955,0
-7.970790797515643,-4.981230722901548,0
-9.013559699515337,-5.625264220501237,0
1.8451826077625164,1.5961747917429092,2
-4.077868118179627,-0.8271732206655811,1
-9.412737280548077,-5.198149896659186,0
-9.19109472346715,-4.167130649499599,0
0.23886005793406984,0.11078347460270238,2
-5.78391696855782,-0.4459230235191285,1
0.6289111851483444,2.3199624732301283,2
-9.355505497264684,-5.626137592323685,0
-10.455310047594793,-5.5083888282672255,0
-7.325771780330898,-5.944625911348799,0
2.9453678698172974,0.7046136835670331,2
-7.403137026996489,-4.697283683548042,0
-5.877859428034984,-0.44731747590706883,1
-10.92292963405382,-4.215832410998027,0
-8.579696002666978,-7.377091963899569,0
-7.483972085133248,-4.997666633348237,0
-9.348180028930857,-5.904305992652762,0
-5.127499272038498,-1.6465288960578375,1
-4.975348631088307,-0.44596857165226156,1
2.563954794351759,-0.24028755466840068,2
0.9014051014169693,0.8857501279135257,2
-9.511533410050559,-3.744241820563215,0
-8.615512405876498,-5.176937573418215,0
-4.805516477983412,-0.8786196120210551,1
-0.05895223929042537,-1.9568020299653774,2
-9.097713829009916,-6.403177618787765,0
-5.197760907453301,-0.1519661399492889,1
1.8284893075028266,0.34484725909727443,2
-9.744184136056218,-6.083270113291655,0
3.2609203245096725,0.2287215107911157,2
-6.853906845458546,-1.8942196818188792,1
-7.8141062541570765,-4.949899007962928,0
-4.774700921851763,-1.2086883890460214,1
-5.556544005765996,-1.601817458895052,1
-8.305725426267667,-5.050332426001561,0
0.6122599571620995,0.7950376556060459,2
-5.17398168659146,1.4999292179242014,1
1.229256513495824,2.0109660846492288,2
-7.316756669377688,-4.114941013824956,0
-2.513435394060142,0.09823894952758867,1
2.4839946148644083,0.7889239287147974,2
1.003400680104363,1.223801738700735,2
1.2240343157016778,0.3125983423601676,2
-5.441667541498855,0.3084298948759099,1
-4.813444023309665,-0.06375730761334819,1
-5.291750418201495,0.26580745866358324,1
-0.15562308477562325,0.5504577471376082,2
-8.352969968244734,-6.136615090272412,0
-4.839529850050699,-0.6175954715007623,1
-4.1894017026177615,0.16045278426265985,1
-8.753188343022702,-5.112567890249545,0
-10.388321991151399,-5.962169896256585,0
-5.506884658421193,0.6039869489735531,1
-4.235383752656026,1.0016743678157753,1
-5.3034807045224035,-0.1402123837568782,1
-4.302772856758895,1.5800071006393726,1
-7.458683385030151,-4.801524159830924,0
1.5162341946765687,-1.4918392198317767,2
-3.7034325794623855,-1.0879775237339242,1
-2.6341134746201567,-0.1477405549016806,1
1.8726395593149967,0.24980896468722502,2
-5.960810491941313,0.4608156434668014,1
-4.059009003225314,0.4785730042290068,1
2.9019561956383897,1.5004030838925333,2
-9.614597138339844,-4.918487163969653,0
-9.408707072752183,-5.371872542545626,0
-8.973095687681601,-4.478943994938256,0
3.027612824051787,0.28636058240934614,2
-8.011283357810148,-5.5433394817992605,0
-8.04150698542552,-5.948699800360832,0
2.765151592607608,-0.140993142395751,2
-5.5337122300424655,-0.6939779421434111,1
-8.631857905479922,-4.705688330278303,0
-9.046791364880068,-6.316021071610078,0
-5.4339250991417565,-0.31049153204632085,1
2.4851599534022197,2.9745596917522352,2
-9.848801758690911,-4.48634770496306,0
3.415639847780499,0.17584340146589644,2
1.2847829604526917,0.6850534593763923,2
1.9306932627376345,0.15248150592030157,2
-5.239702403772723,-0.4404201310776379,1
-8.29670947371428,-6.0638877792766905,0
2.1624930603790107,1.8084036133822743,2
-8.179033143208343,-7.070875970108343,0
-4.172542486138813,0.017826018972306484,1
2.6677252952781343,-0.20131343006575675,2
-7.395455518978677,-6.697694394830196,0
-3.811420104670076,-0.128327728560668,1
-4.433163548138596,-1.0328923442393065,1
-9.451052989741973,-6.634013569562122,0
-8.768739149445773,-5.945912984088036,0
2.020438424684124,0.3177748174239471,2
1.096651673879582,1.4413211894914486,2
-9.571824405935475,-5.443755632005579,0
0.22972691685345503,0.26671431474772966,2
-4.700769377100944,0.6731093225251736,1
-8.561400737723133,-6.044288586729508,0
-9.556751995009327,-5.169511810979945,0
-3.846203937867659,0.6783794911453189,1
-10.0116458107506,-5.207454120549573,0
1.293926038750191,0.9273782958081289,2
-3.849344238291777,0.8134698542999594,1
1.5242164676389605,1.9368567769376828,2
1.1835482948080895,0.6489042772868683,2
0.8454283410550951,0.8443497239361915,2
-5.927139472820555,0.41383075255519297,1
2.5464661726478117,0.5619568489303001,2
-7.972645785428618,-6.74051632970758,0
-5.009101093958691,-0.05608711256709009,1
-8.71323921360473,-5.796294782233473,0
2.173237264235966,-0.2212247688252874,2
-7.357077112050666,-4.414195175787988,0
-10.31190400166771,-5.161900801536533,0
-4.3695835410476285,-0.7559800295253781,1
1.0122765583319546,0.05597065520441086,2
-5.899878656736644,-0.005296649635172318,1
-9.067363764621442,-4.909175170379718,0
-4.449003878277769,0.5084048136285878,1
-4.7270671010542005,0.6636601795455924,1
1.9533077856178316,-0.25011692654279616,2
-9.354612986193356,-4.835358348067277,0
-9.913230301518855,-5.2340740238679935,0
2.224381454778809,-1.840657073264886,2
-5.1417588411506285,-0.5822568106593672,1
-5.185206556201615,0.7819934795478567,1
-5.701430867270432,-1.5346998046212776,1
-3.5854373519556133,0.1602561510388506,1
-9.140521212368933,-5.074881075908982,0
-5.437058469696152,1.4742310785644799,1
-8.055294029575876,-4.666673731160237,0
-7.496769904546038,-4.79577829835562,0
1.4091009931778935,-0.27436623048928843,2
0.40329881409506596,0.1997572014258397,2
1.9191813092399062,1.6789582563371532,2
-4.78244976960153,-0.14350123268302373,1
-8.021506458197926,-6.16102213720574,0
-3.857705947494424,-0.1858238594565199,1
-4.480375034757793,0.11257580586592743,1
-9.504834898224841,-8.090490544609413,0
2.9982474411415803,3.0653484777270283,2
-4.584485788664869,0.827928441000225,1
-9.29645378676194,-4.134620236460003,0
-7.880348970945752,-6.93851400186863,0
-10.201080413693191,-6.525425252567019,0
-4.815830965336754,-1.2403624692478028,1
-5.471958264889675,0.37269836790608313,1
-4.880153876809894,-0.2531659693137949,1
2.3794605255047068,0.04788938530953285,2
-2.960168641670359,-1.157538651680714,1
-4.307972613272398,0.8779004090006334,1
1.3312456177493548,1.1350684034232754,2
3.0674968082160383,2.524267254561808,2
-9.21380043413023,-6.3329827490823165,0
0.09186913077740533,-1.4561810510502264,2
-7.323691291379384,-4.890602793286129,0
-5.104323630428801,-0.5379721568596882,1
-8.21940092700339,-5.08488908622435,0
2.1818857953182134,0.27673150088585835,2
-8.345052488310932,-4.792873040976459,0
-9.0423106574178,-5.73226379987305,0
-10.33911817383079,-6.604440668884864,0
1.7379680527417658,0.4008131731175744,2
1.4872286024505583,0.06418776454739772,2
-3.8187126567064698,-0.28438700050180044,1
0.8890751840932798,0.7232852297281536,2
-9.551956135955667,-5.411725191459648,0
-9.140738720198286,-6.542375119592004,0
1.1789895377706059,-0.7614378260702757,2
-10.198535240480414,-6.065784276793444,0
1.7831905588925723,1.108908993634789,2
-4.6459688514081385,2.3125662342415354,1
2.291222712235838,-1.382069045577306,2
2.363776412347946,1.3040705753453707,2
-3.890969845176924,0.40867973673295255,1
-5.599760479640109,-0.5677525173427138,1
2.1751693647182893,1.4838674182688796,2
-8.757387089360183,-5.356607165941065,0
-5.460721638774297,0.7796420333649293,1
-9.127823491672514,-4.748580759862645,0
-9.820510293057668,-3.585189894509818,0
-2.5354706758336216,1.1646684420936193,1
-4.197697177551754,-0.965204621288142,1
-7.759078995358191,-5.679485594187776,0
-3.566035439621695,-0.7185363862554146,1
-5.085354201920092,-0.18123113240324606,1
-4.739257433503341,-0.3451832390800177,1
-9.544538315668351,-6.249366720276562,0
-7.614981727355434,-6.588148000278866,0
-3.86519786721288,0.6118748780376863,1
2.594295602313088,1.7055721103799772,2
-4.121336871608266,0.9099245284637403,1
-4.685787625646798,-0.6444305930204516,1
-3.7987824276670135,-0.11484738612549966,1
-4.88491411483108,0.29256645779234025,1
-4.761341770360722,-0.9291386303310134,1
-8.859245793257752,-6.064276281155361,0
-5.6282600330983374,-0.08083837117694867,1
-9.808290079878374,-3.93763375597187,0
-9.32361504933867,-5.395308905574364,0
2.370599942492311,1.437720119997191,2
1.824136416997553,1.4059651168164455,2
-2.791303329891229,-0.10708707700828482,1
-8.728242566291888,-4.628572735118359,0
-5.6866806213079,1.0234092589361685,1
-10.794920445706785,-5.300676911033646,0
-8.001410399388948,-5.679473563168303,0
2.784317009992061,-0.886001490805195,2
-8.978521561450426,-5.879767219522735,0
-7.693918803375313,-6.6961895076418045,0
0.598698219996896,-1.0188205997021604,2
1.8426597207297064,0.4178701390960527,2
-10.214803693737844,-6.611396107611878,0
1.818695805623947,0.5195828257357925,2
-5.171381818733409,0.37523350758513085,1
0.934987313562682,-0.46851690778793664,2
-9.575012602843794,-6.434044517891015,0
-9.571059163781895,-7.774756625737102,0
-3.3660448366629683,-0.43552342973093416,1
3.86995792386841,1.0698598407620823,2
2.0050997545295517,-0.09537393252004533,2
-3.398609309258496,0.9614810586036064,1
1.334660055517371,0.40868260084095626,2
2.4283468559914403,-0.5885186902547581,2
-7.631815133341804,-5.157675135614439,0
2.0166701056516394,0.5267364569860529,2
-4.507867049169586,0.2747326957848754,1
3.981079781269808,-0.873505153341293,2
-8.621391943065268,-3.44924907754299,0
1.9556266084247051,0.8895931965982914,2
1.8835486724182948,0.0716747636741541,2
2.450450233133523,0.9338874892250553,2
-8.417725796163744,-6.229585526125462,0
-7.556833620538484,-5.323416384848579,0
-9.186919761516775,-6.16623621107569,0
